UEB_24_R2	30.9969643061677	31.054850942627	34.3667338417386	35.2041588204527	35.4462131521635	38.6591838949634	38.8592773687022	38.8789076548344	38.7720243992891	38.7882440153178	38.7167301172066	38.6198628891635	38.5821597319619	38.5089035538443	38.4174933659277	38.3280131263722	38.2511955747754	38.1812350868537	38.039370025447	37.9115937472717	37.8811094539836	37.7398729574146	37.2917543266647	37.6783514981029	37.6145745743421	37.4540549740925	37.3367179584118	37.1512918118767	36.8920938197599	36.652865366578	36.3555106653776	35.9778337881534	35.6076269204368	34.9973965521246	34.4321248895656	33.7474689201821	32.9748279706747	32.3180467993454
UEB_25_R1	31.4812748404834	31.5123865062284	35.0595109011739	35.9154700313252	36.2806031843477	39.7594596602993	39.8668759252437	39.8698797736929	39.9037894771401	39.8421115264785	39.8318839679253	39.7889973857093	39.6879332947247	39.6389848623195	39.6074013498431	39.588248912389	39.543719621513	39.4955460330332	39.4203003883751	39.3537954873081	39.2996360891792	39.2558232879979	38.9312175541387	39.1898546951415	39.0729163471099	38.861892092684	38.6541351103426	38.5973357216323	38.4861678409588	38.3762378960423	38.3212737531814	38.1902338034797	37.945056932442	37.6502548187692	37.1837787947504	36.5485510905763	35.7412618599326	35.2986119777265
UEB_25_R2	31.189018107992	31.0383078049754	34.3082946143776	35.1522325258998	35.4394094749549	38.7564775225893	38.9252271552277	38.9193446039723	38.787446391684	38.7693888109205	38.7003086278654	38.6039065562726	38.5724156056793	38.4945868066839	38.3974290248577	38.2924210986728	38.2047668663761	38.123339097564	37.9820353694418	37.8364932461068	37.7913876851392	37.6391620078303	37.158469579989	37.5472634142803	37.4821435524665	37.3240003396054	37.2122876429356	37.0330673620693	36.7784398592226	36.5376835417947	36.2380320962389	35.8353998014968	35.4575152429688	34.8096521710121	34.2171920459618	33.5127790646343	32.7191445121518	32.0414029091331
UEB_26_R1	31.2041132558222	31.5256868946478	35.3858547781755	35.8545857354314	36.2461342122199	39.7690793369154	39.8590437501435	39.9083276620784	39.944070204102	39.9030484568357	39.8848066501364	39.8345376115524	39.7372614625475	39.684232596386	39.6523669278602	39.6318097083771	39.5861513114966	39.5391934127263	39.4678445928737	39.4063107085569	39.3544706565903	39.3134778138502	38.994158080949	39.2455827459084	39.1330531422656	38.9277168059019	38.7221575225801	38.6705536988626	38.5633979335113	38.4596370941214	38.4158076326746	38.2906435155176	38.070866841501	37.8114259160508	37.4016716553681	36.8264831095723	36.0868445116761	35.6858404645802
UEB_26_R2	31.1385865717522	30.9725812219496	34.2343036944329	35.0659166486527	35.3444491985234	38.6992662780169	38.8889950638896	38.8677918374912	38.7580279779173	38.7292535837529	38.6611619465442	38.5600179220388	38.5253885432381	38.4403627672109	38.3453943888549	38.2374018713678	38.146848335825	38.0628017699554	37.9211567418806	37.7793712895779	37.7333521099765	37.5812232746764	37.1021889015556	37.494212885533	37.4255941567251	37.2587844414146	37.136876798155	36.9478094267274	36.6835227098517	36.4349744150262	36.1314582163966	35.7320838237422	35.3485884622561	34.7086825283079	34.1472664345574	33.4830833795431	32.7367387466868	32.0920220888512
UEB_27_R1	31.4903175740968	31.5484243137407	35.2759913969076	35.8319026593701	36.2411141392437	39.7677086123764	39.8795163789445	39.8274379132233	39.8589689708981	39.8349133641554	39.8342339649166	39.7962826444985	39.7002985478292	39.6451172920406	39.6135430919135	39.5915386565125	39.5476137024135	39.497850788551	39.4219146153552	39.3513409082602	39.3004049109633	39.2523478228935	38.9231744127161	39.1797757999673	39.0609559948703	38.8463232213992	38.6347169407231	38.5816953816811	38.4680929989273	38.3607820007081	38.308215616847	38.1772955036607	37.9379079205527	37.6432207745494	37.1899255681152	36.5575558925571	35.766484629772	35.3318377054393
UEB_27_R2	31.1411837609338	30.902868904434	34.0450946740008	34.7828486271382	35.3371544892776	38.7147896067533	38.8995661214712	38.8507864917104	38.6529232615213	38.6781305692418	38.6377469000157	38.5404288195013	38.5022931225886	38.4227780135492	38.3289452391171	38.2231500957491	38.1386469023668	38.0582201730606	37.9149626227453	37.7699279946637	37.7237759702032	37.5718755486119	37.1017309321601	37.4854618344603	37.418794355512	37.2585531284542	37.1471496378968	36.9704213699633	36.7205050378337	36.4796420652295	36.1829704007426	35.7942738948522	35.4208156326007	34.7890798113058	34.2113114224362	33.5306770464821	32.7532545179878	32.0874410330712
UEB_28_R1	31.2612590937886	31.467498937912	35.3753481566985	36.0723637605722	36.2901239779754	39.7116975802117	39.833431168591	39.8555749294073	39.9238431517187	39.9117553283712	39.887971178753	39.8388359549337	39.7432441926234	39.6853763904324	39.6517968889893	39.6293617791783	39.5826626783543	39.5342966386191	39.4570604648643	39.3891123151545	39.3316363778629	39.285348803732	38.9568431318228	39.2116337295397	39.0916751864986	38.8832723778716	38.6704881324523	38.6177488817773	38.5054922445426	38.3921255853605	38.3434250610627	38.2184087556509	37.9968275628922	37.7504766563849	37.3539156646146	36.8062900686374	36.0930598382282	35.712013071749
UEB_28_R2	31.1041265858382	30.9398623306615	34.1514165436272	34.9975165281954	35.2245238075732	38.5712369692549	38.7981705169062	38.7810719456131	38.677437740579	38.6298037682764	38.5816753754257	38.4800238014707	38.4439346459364	38.3596228346321	38.2641996019824	38.1598195528848	38.0668952740304	37.9843633900744	37.8393134890773	37.6954440647883	37.6508162403073	37.4976437781207	37.0255857116274	37.416482267687	37.3491206948237	37.1826005497611	37.0576665363125	36.8708945430664	36.6056580155332	36.3588491029223	36.0513988379813	35.6504015704022	35.2698427374166	34.6469032089686	34.0878922640706	33.4575245567611	32.7394211106472	32.1150661336805
UEB_29_R1	31.3506083628847	31.5248687189174	35.4278781910467	35.9462411548441	36.2489279198197	39.7957726342375	39.8980405881664	39.8953465899694	39.9544921129633	39.8938331137624	39.8799827758918	39.8322250179794	39.7356841930381	39.6835259618018	39.6512532120965	39.6286905345388	39.5833747422694	39.5357153109588	39.459262045668	39.3964932439076	39.3409514097058	39.2957462631182	38.9736273361515	39.2247025431931	39.1098923342547	38.9001203276498	38.6936592150674	38.6431775089012	38.5343201280582	38.4252263489675	38.3708002391484	38.2428404483241	38.0238017811054	37.7766560215249	37.3911825148931	36.8499872853532	36.1522033258502	35.7811703804109
UEB_29_R2	31.0109359147896	30.9431406646803	34.1129030495939	34.8819498730231	35.2570517314712	38.5695913116957	38.7480378945449	38.7233854188054	38.5820697485966	38.5648707306571	38.4987123735929	38.3952759153698	38.353969851783	38.2704261836583	38.1757600062387	38.0668727130118	37.969713598343	37.8877617286495	37.7413686008125	37.5985640925566	37.5496216309482	37.3920771362773	36.9120642596365	37.3056424400217	37.2298380172836	37.0579097346726	36.9275515282252	36.7337636597689	36.4584939303102	36.1977684382157	35.8737881246329	35.4502904025325	35.0544524432654	34.4052162450615	33.8464353593008	33.2049951420631	32.4908196482921	31.8602718711703
UEB_2_R1	31.4834007970892	31.5180592660892	35.0958836549923	36.0642037928504	36.3061697903377	39.7519354609189	39.889653142401	39.9227476478655	39.9965262582324	39.8790469627664	39.7983142800612	39.6890710664797	39.646266302658	39.6145673758727	39.593888046878	39.5893426694204	39.5525818264045	39.5177118919124	39.4494685779394	39.3889321752894	39.3400498448805	39.2987886543929	38.9379369053873	39.2380872587557	39.1123280210296	38.8953852061876	38.6786878145154	38.6263338086498	38.5104626100043	38.3949248281892	38.3439603970046	38.2287736541444	38.0497710001043	37.8360151776394	37.4884171375159	36.9651484283853	36.2940878357634	35.9312238117006
UEB_2_R2	30.8011124940667	30.8803644894701	33.9128932935536	34.6794712972827	35.2561574606987	38.5187592776878	38.7651672591066	38.767291660778	38.6031051196755	38.594353005849	38.5720742351482	38.46710945503	38.4144897137672	38.3521158147845	38.2913716504075	38.1963881272887	38.1125659976822	38.0366441159356	37.8902087851358	37.7502626456774	37.6951926493909	37.5455509886616	37.1146859158485	37.4746421724337	37.3953178561438	37.2188824181297	37.0936718444653	36.899923293076	36.6359759177296	36.3871367459305	36.0810679319248	35.688780886233	35.323235297271	34.7244975404076	34.2268746363244	33.6469565675065	33.0010565087336	32.4037250129875
UEB_30_R1	31.2155399958392	31.5617935281982	35.2126220072468	35.8384054107938	36.25696828245	39.7157515039614	39.8767937015655	39.8834772282034	39.9287713891923	39.8705536051733	39.8560239506943	39.8107805429864	39.7113892789653	39.6558701738874	39.6287353721329	39.6066576949082	39.5639960298885	39.5200077148454	39.4476054506683	39.3846278670619	39.3341024340771	39.2901773114197	38.9763747594528	39.2270108874673	39.1118200533971	38.9065727449247	38.7009429448172	38.6567720306513	38.5527419774276	38.447304831747	38.3974654565628	38.2739399455627	38.062405818207	37.8267590281028	37.4454792305959	36.9136575302092	36.2200152563236	35.8571113104835
UEB_30_R2	30.8915151869766	30.9646146478043	34.200950052877	35.0447937795808	35.3023255057991	38.421248981467	38.6537980444167	38.6648380749293	38.5565710545934	38.5712400097086	38.4885398571453	38.3837774137064	38.3388914027149	38.2613402160157	38.1729530087897	38.0638818241709	37.9716219378998	37.8894108978693	37.738332163104	37.5969133683535	37.5564972868016	37.4007027877464	36.933716171703	37.3264220887294	37.2511595239334	37.0812801442416	36.9572065758222	36.7689205284236	36.4975357136665	36.2445967042874	35.9300436452211	35.5209809989425	35.1380759695567	34.5092465889981	33.9594120247569	33.3393724103257	32.6300451621851	32.0028304380992
UEB_31_R1	31.3163883032597	31.3757149395324	35.2809349148571	36.0142296291551	36.279234191957	39.7275907941875	39.8441668082389	39.8346704245959	39.8619436329186	39.8467848817617	39.8216782755858	39.7722097422087	39.670224482426	39.6107763447269	39.5786842977416	39.5567731939335	39.5110875064636	39.463373279898	39.3851598930178	39.3204211702867	39.2631515175146	39.2210325950228	38.8921300533147	39.1493362074808	39.0302895035133	38.8211959461153	38.6116132266483	38.5622990951449	38.4534383474024	38.3408939378326	38.2831161105433	38.1483021085436	37.9118829471894	37.64284057858	37.2283076414631	36.6542435914217	35.9247822248463	35.5203040506355
UEB_31_R2	31.0390943464889	31.0194394855499	34.2618918314242	35.0822984638722	35.3938324657976	38.611891320836	38.780928509296	38.7810477084337	38.6625929154494	38.655328229308	38.5676195727955	38.4645307369459	38.4239739915651	38.3446464083833	38.2516630971909	38.1498136353045	38.0620588216181	37.9801315460889	37.8420451378542	37.7009537973373	37.6570381242289	37.5091015597077	37.0416431285503	37.4333252196226	37.3668459666781	37.2120838218734	37.1014552135234	36.9276868590377	36.6755998436672	36.4383858728598	36.1391467978229	35.7503136775441	35.3821490936131	34.7636493502997	34.2176275843886	33.5794130463642	32.8577023345021	32.224163818977
UEB_32_R1	31.2807864326398	31.5910254586573	35.3930368860982	36.0853010877225	36.2824047665122	39.6017046570468	39.830936911515	39.8764020746445	39.9402934987927	39.8620170812297	39.7570646365978	39.6361117529489	39.6040640127315	39.5702420081565	39.5498169197754	39.5428646007833	39.5065918267731	39.4656078147926	39.3955799357649	39.3300811892741	39.2812608671165	39.2381198227757	38.8720923784327	39.1744037527294	39.0489465034601	38.8286936281872	38.6089664541863	38.5622356871772	38.451187115138	38.3415332887577	38.2913151160507	38.1772995323891	37.9812131023487	37.7738631768661	37.436718578509	36.9522194912023	36.3227669700313	35.9994393145557
UEB_32_R2	30.6465757391083	30.7384703865661	33.6185243177906	34.4120666150629	35.0286072328061	38.2245180560209	38.5105317160946	38.4931887369017	38.3044159123468	38.2935709633536	38.271849041672	38.1634035592153	38.1042064044502	38.0321071663759	37.9674197349723	37.8624557011565	37.7659179789041	37.6862656255415	37.5374392019132	37.3910575906628	37.3368290187391	37.1742289040748	36.7481086884943	37.1167385364557	37.0371482086948	36.8587785000058	36.7266013291819	36.5303269088578	36.2555175707915	35.9986218979979	35.6722789245815	35.2600723006227	34.8746487502455	34.2566482563513	33.7346149069399	33.1633391507908	32.5226583710734	31.9509313588156
UEB_33_R1	31.4869540249288	31.5431564258669	35.2496026342595	35.7981975401347	36.2234206566075	39.7306051246796	39.8512373837869	39.8019841517482	39.82518379764	39.813288947043	39.8075223099422	39.7707928252167	39.6746821159329	39.6212505162089	39.5919136199686	39.5698319861603	39.52787548377	39.4795707802077	39.4082551475104	39.3445832254879	39.2935554625726	39.2523985340521	38.9285334689202	39.1849492418763	39.075192544631	38.8650214480311	38.6602416351997	38.6019931203978	38.4884432299824	38.3751541465341	38.3195227723562	38.1769321557462	37.9318971899482	37.6293483542869	37.1653116162427	36.528329065552	35.7256768687614	35.2782455343457
